"Station Name","Date (Local Standard Time)","Precip. (mm)","Air Temp. Inst. (°C)","Air Temp. Max. (°C)","Air Temp. Min. (°C)","Humidity Inst. (%)","Humidity Ave. (%)","Wind Speed 10 m Inst. (km/h)","Wind Dir. 10 m Inst. (°)","Wind Speed 10 m Ave. (km/h)","Wind Dir. 10 m Ave. (°)","Precip. Accumulated (mm)","Air Temp. Ave. (°C)","Incoming Solar Rad. (W/m2)","Peak Wind Speed 10 m (km/h)","Wind Dir. Peak 10 m (°)","Snow Depth (cm)","Est. Dew Point Temp. (°C)","Wind Chill (°C)","Humidex (°C)"
"Calgary Int'L CS","01-November-2009 00:00","0.000","1.319","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 01:00","0.000","1.200","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 02:00","0.000","1.540","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 03:00","0.000","2.139","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 04:00","0.000","1.091","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 05:00","0.000","-0.815","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 06:00","0.000","-0.638","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 07:00","0.000","0.439","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 08:00","0.000","1.985","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 09:00","0.000","3.226","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 10:00","0.000","5.034","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 11:00","0.000","6.186","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 12:00","0.000","7.120","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 13:00","0.000","5.626","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 14:00","0.000","6.727","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 15:00","0.000","7.160","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 16:00","0.000","4.972","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 17:00","0.000","1.838","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 18:00","0.000","1.699","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 19:00","0.000","0.428","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 20:00","0.000","0.464","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 21:00","0.000","0.634","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 22:00","0.000","-2.760","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-November-2009 23:00","0.000","-2.704","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","02-November-2009 00:00","0.000","-2.275","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","02-November-2009 01:00","0.000","-1.546","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","02-November-2009 02:00","0.000","-1.814","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","02-November-2009 03:00","0.000","-2.157","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","02-November-2009 04:00","0.000","-2.495","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","02-November-2009 05:00","0.000","-3.739","","","","","","","","","0.000","","","","","","","",""
