"Station Name","Date (Local Standard Time)","Precip. (mm)","Air Temp. Inst. (°C)","Air Temp. Max. (°C)","Air Temp. Min. (°C)","Humidity Inst. (%)","Humidity Ave. (%)","Wind Speed 10 m Inst. (km/h)","Wind Dir. 10 m Inst. (°)","Wind Speed 10 m Ave. (km/h)","Wind Dir. 10 m Ave. (°)","Precip. Accumulated (mm)","Air Temp. Ave. (°C)","Incoming Solar Rad. (W/m2)","Peak Wind Speed 10 m (km/h)","Wind Dir. Peak 10 m (°)","Snow Depth (cm)","Est. Dew Point Temp. (°C)","Wind Chill (°C)","Humidex (°C)"
"Calgary Int'L CS","01-September-2009 00:00","0.000","28.340","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 01:00","0.000","26.130","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 02:00","0.000","24.690","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 03:00","0.000","23.240","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 04:00","0.000","21.800","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 05:00","0.000","20.350","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 06:00","0.000","18.910","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 07:00","0.000","17.470","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 08:00","0.000","16.020","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 09:00","0.000","18.660","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 10:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 11:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 12:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 13:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 14:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 15:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 16:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 17:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 18:00","0.000","","","","","","","","","","0.000","","","","","","","",""
"Calgary Int'L CS","01-September-2009 19:00","0.000","","","","","","","","","","0.000","","","","","","","",""
